,0
2,"Empty DataFrame
Columns: [Demand (kW) : May 02, 2020, Demand (kW) : May 02, 2020.1, Demand (kW) : May 02, 2020.2]
Index: []"
3,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1052.0                                             0.0                                             1052.0 
1   01:00                 1034.5                                             0.0                                             1034.5 
2   02:00                 1038.0                                             0.0                                             1038.0 
3   03:00                 1009.0                                             0.0                                             1009.0 
4   04:00                 1017.0                                             0.0                                             1017.0 
5   05:00                  972.0                                             0.0                                              972.0 
6   06:00                 1005.5                                             0.0                                             1005.5 
7   07:00                 1077.5                                             0.0                                             1077.5 
8   08:00                 1151.0                                             0.0                                             1151.0 
9   09:00                 1173.0                                             0.0                                             1173.0 
10  10:00                 1158.0                                             0.0                                             1158.0 
11  11:00                 1157.5                                             0.0                                             1157.5 
12  12:00                 1108.5                                             0.0                                             1108.5 
13  13:00                 1080.0                                             0.0                                             1080.0 
14  14:00                 1094.0                                             0.0                                             1094.0 
15  15:00                 1104.5                                             0.0                                             1104.5 
16  16:00                 1118.5                                             0.0                                             1118.5 
17  17:00                 1094.0                                             0.0                                             1094.0 
18  18:00                 1104.5                                             0.0                                             1104.5 
19  19:00                 1118.5                                             0.0                                             1118.5 
20  20:00                 1129.0                                             0.0                                             1129.0 
21  21:00                 1122.0                                             0.0                                             1122.0 
22  22:00                 1132.5                                             0.0                                             1132.5 
23  23:00                 1122.0                                             0.0                                             1122.0 "
4,"Empty DataFrame
Columns: [Demand (kW) : May 03, 2020, Demand (kW) : May 03, 2020.1, Demand (kW) : May 03, 2020.2]
Index: []"
5,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                1114.36                                             0.0                                            1114.36 
1   01:00                1108.00                                             0.0                                            1108.00 
2   02:00                1118.50                                             0.0                                            1118.50 
3   03:00                1118.50                                             0.0                                            1118.50 
4   04:00                1118.50                                             0.0                                            1118.50 
5   05:00                1104.50                                             0.0                                            1104.50 
6   06:00                1111.50                                             0.0                                            1111.50 
7   07:00                1125.50                                             0.0                                            1125.50 
8   08:00                1118.50                                             0.0                                            1118.50 
9   09:00                1111.50                                             0.0                                            1111.50 
10  10:00                1207.00                                             0.0                                            1207.00 
11  11:00                1215.50                                             0.0                                            1215.50 
12  12:00                1156.00                                             0.0                                            1156.00 
13  13:00                1118.50                                             0.0                                            1118.50 
14  14:00                1118.50                                             0.0                                            1118.50 
15  15:00                1122.00                                             0.0                                            1122.00 
16  16:00                1111.50                                             0.0                                            1111.50 
17  17:00                1108.00                                             0.0                                            1108.00 
18  18:00                1104.50                                             0.0                                            1104.50 
19  19:00                1122.00                                             0.0                                            1122.00 
20  20:00                1150.00                                             0.0                                            1150.00 
21  21:00                1132.50                                             0.0                                            1132.50 
22  22:00                1122.00                                             0.0                                            1122.00 
23  23:00                1115.00                                             0.0                                            1115.00 "
6,"Empty DataFrame
Columns: [Demand (kW) : May 04, 2020, Demand (kW) : May 04, 2020.1, Demand (kW) : May 04, 2020.2]
Index: []"
7,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1104.5                                             0.0                                             1104.5 
1   01:00                 1111.5                                             0.0                                             1111.5 
2   02:00                 1199.0                                             0.0                                             1199.0 
3   03:00                 1161.5                                             0.0                                             1161.5 
4   04:00                 1115.0                                             0.0                                             1115.0 
5   05:00                 1019.5                                             0.0                                             1019.5 
6   06:00                 1087.5                                           997.5                                               90.0 
7   07:00                 1247.0                                          1247.0                                                0.0 
8   08:00                 1264.5                                          1264.5                                                0.0 
9   09:00                 1292.5                                          1292.5                                                0.0 
10  10:00                 1261.0                                          1261.0                                                0.0 
11  11:00                 1246.5                                          1246.5                                                0.0 
12  12:00                 1239.5                                          1239.5                                                0.0 
13  13:00                 1211.0                                          1211.0                                                0.0 
14  14:00                 1158.0                                          1158.0                                                0.0 
15  15:00                 1168.5                                          1168.5                                                0.0 
16  16:00                 1132.5                                          1132.5                                                0.0 
17  17:00                 1097.5                                          1097.5                                                0.0 
18  18:00                 1073.0                                          1073.0                                                0.0 
19  19:00                 1080.0                                          1080.0                                                0.0 
20  20:00                 1090.5                                          1090.5                                                0.0 
21  21:00                 1090.5                                          1090.5                                                0.0 
22  22:00                 1080.0                                             0.0                                             1080.0 
23  23:00                 1048.5                                             0.0                                             1048.5 "
8,"Empty DataFrame
Columns: [Demand (kW) : May 05, 2020, Demand (kW) : May 05, 2020.1, Demand (kW) : May 05, 2020.2]
Index: []"
9,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1024.0                                             0.0                                             1024.0 
1   01:00                 1005.5                                             0.0                                             1005.5 
2   02:00                 1005.0                                             0.0                                             1005.0 
3   03:00                 1001.5                                             0.0                                             1001.5 
4   04:00                  949.0                                             0.0                                              949.0 
5   05:00                  902.5                                             0.0                                              902.5 
6   06:00                  978.5                                           903.0                                               75.5 
7   07:00                 1052.0                                          1052.0                                                0.0 
8   08:00                 1034.0                                          1034.0                                                0.0 
9   09:00                 1108.0                                          1108.0                                                0.0 
10  10:00                 1119.0                                          1119.0                                                0.0 
11  11:00                 1184.0                                          1184.0                                                0.0 
12  12:00                 1143.0                                          1143.0                                                0.0 
13  13:00                 1222.0                                          1222.0                                                0.0 
14  14:00                 1211.0                                          1211.0                                                0.0 
15  15:00                 1200.5                                          1200.5                                                0.0 
16  16:00                 1192.5                                          1192.5                                                0.0 
17  17:00                 1217.5                                          1217.5                                                0.0 
18  18:00                 1176.0                                          1176.0                                                0.0 
19  19:00                 1151.0                                          1151.0                                                0.0 
20  20:00                 1150.5                                          1150.5                                                0.0 
21  21:00                 1139.5                                          1139.5                                                0.0 
22  22:00                 1090.5                                             0.0                                             1090.5 
23  23:00                 1094.0                                             0.0                                             1094.0 "
10,"Empty DataFrame
Columns: [Demand (kW) : May 06, 2020, Demand (kW) : May 06, 2020.1, Demand (kW) : May 06, 2020.2]
Index: []"
11,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1069.5                                             0.0                                             1069.5 
1   01:00                 1073.0                                             0.0                                             1073.0 
2   02:00                 1101.0                                             0.0                                             1101.0 
3   03:00                 1069.0                                             0.0                                             1069.0 
4   04:00                  931.0                                             0.0                                              931.0 
5   05:00                  913.0                                             0.0                                              913.0 
6   06:00                  980.5                                           905.0                                               75.5 
7   07:00                 1001.5                                          1001.5                                                0.0 
8   08:00                 1084.0                                          1084.0                                                0.0 
9   09:00                 1184.0                                          1184.0                                                0.0 
10  10:00                 1169.0                                          1169.0                                                0.0 
11  11:00                 1169.5                                          1169.5                                                0.0 
12  12:00                 1176.0                                          1176.0                                                0.0 
13  13:00                 1176.5                                          1176.5                                                0.0 
14  14:00                 1176.0                                          1176.0                                                0.0 
15  15:00                 1173.0                                          1173.0                                                0.0 
16  16:00                 1125.5                                          1125.5                                                0.0 
17  17:00                 1118.5                                          1118.5                                                0.0 
18  18:00                 1111.5                                          1111.5                                                0.0 
19  19:00                 1101.0                                          1101.0                                                0.0 
20  20:00                 1094.0                                          1094.0                                                0.0 
21  21:00                 1033.5                                          1033.5                                                0.0 
22  22:00                 1059.0                                             0.0                                             1059.0 
23  23:00                 1066.0                                             0.0                                             1066.0 "
12,"Empty DataFrame
Columns: [Demand (kW) : May 07, 2020, Demand (kW) : May 07, 2020.1, Demand (kW) : May 07, 2020.2]
Index: []"
13,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1104.5                                             0.0                                             1104.5 
1   01:00                 1012.0                                             0.0                                             1012.0 
2   02:00                 1087.0                                             0.0                                             1087.0 
3   03:00                 1069.5                                             0.0                                             1069.5 
4   04:00                 1002.0                                             0.0                                             1002.0 
5   05:00                  923.5                                             0.0                                              923.5 
6   06:00                  957.5                                           882.0                                               75.5 
7   07:00                 1055.5                                          1055.5                                                0.0 
8   08:00                 1129.0                                          1129.0                                                0.0 
9   09:00                 1161.5                                          1161.5                                                0.0 
10  10:00                 1176.5                                          1176.5                                                0.0 
11  11:00                 1177.0                                          1177.0                                                0.0 
12  12:00                 1157.5                                          1157.5                                                0.0 
13  13:00                 1169.0                                          1169.0                                                0.0 
14  14:00                 1157.5                                          1157.5                                                0.0 
15  15:00                 1165.0                                          1165.0                                                0.0 
16  16:00                 1125.5                                          1125.5                                                0.0 
17  17:00                 1129.0                                          1129.0                                                0.0 
18  18:00                 1097.5                                          1097.5                                                0.0 
19  19:00                 1076.5                                          1076.5                                                0.0 
20  20:00                 1111.5                                          1111.5                                                0.0 
21  21:00                 1101.0                                          1101.0                                                0.0 
22  22:00                 1138.0                                            93.5                                             1044.5 
23  23:00                 1090.5                                             0.0                                             1090.5 "
14,"Empty DataFrame
Columns: [Demand (kW) : May 08, 2020, Demand (kW) : May 08, 2020.1, Demand (kW) : May 08, 2020.2]
Index: []"
15,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                 1023.0                                             0.0                                             1023.0 
1   01:00                 1033.5                                             0.0                                             1033.5 
2   02:00                 1076.5                                             0.0                                             1076.5 
3   03:00                 1037.5                                             0.0                                             1037.5 
4   04:00                 1013.0                                             0.0                                             1013.0 
5   05:00                  996.5                                             0.0                                              996.5 
6   06:00                  972.0                                           893.0                                               79.0 
7   07:00                 1041.5                                          1041.5                                                0.0 
8   08:00                 1090.0                                          1090.0                                                0.0 
9   09:00                 1119.0                                          1119.0                                                0.0 
10  10:00                 1162.0                                          1162.0                                                0.0 
11  11:00                 1153.5                                          1153.5                                                0.0 
12  12:00                 1150.5                                          1150.5                                                0.0 
13  13:00                 1161.5                                          1161.5                                                0.0 
14  14:00                 1168.0                                          1168.0                                                0.0 
15  15:00                 1144.0                                          1144.0                                                0.0 
16  16:00                 1080.0                                          1080.0                                                0.0 
17  17:00                 1048.5                                          1048.5                                                0.0 
18  18:00                 1024.0                                          1024.0                                                0.0 
19  19:00                  953.0                                           953.0                                                0.0 
20  20:00                  965.0                                           965.0                                                0.0 
21  21:00                  984.0                                           984.0                                                0.0 
22  22:00                  950.0                                             0.0                                              950.0 
23  23:00                  939.5                                             0.0                                              939.5 "
16,"Empty DataFrame
Columns: [Demand (kW) : May 09, 2020, Demand (kW) : May 09, 2020.1, Demand (kW) : May 09, 2020.2]
Index: []"
17,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                  902.5                                             0.0                                              902.5 
1   01:00                  949.5                                             0.0                                              949.5 
2   02:00                  920.0                                             0.0                                              920.0 
3   03:00                 1016.0                                             0.0                                             1016.0 
4   04:00                  896.5                                             0.0                                              896.5 
5   05:00                  857.0                                             0.0                                              857.0 
6   06:00                  860.5                                             0.0                                              860.5 
7   07:00                  843.0                                             0.0                                              843.0 
8   08:00                  874.5                                             0.0                                              874.5 
9   09:00                  860.5                                             0.0                                              860.5 
10  10:00                  892.0                                             0.0                                              892.0 
11  11:00                  895.5                                             0.0                                              895.5 
12  12:00                  920.0                                             0.0                                              920.0 
13  13:00                  909.5                                             0.0                                              909.5 
14  14:00                  906.0                                             0.0                                              906.0 
15  15:00                  939.0                                             0.0                                              939.0 
16  16:00                  916.5                                             0.0                                              916.5 
17  17:00                  930.5                                             0.0                                              930.5 
18  18:00                  913.5                                             0.0                                              913.5 
19  19:00                  913.0                                             0.0                                              913.0 
20  20:00                  934.0                                             0.0                                              934.0 
21  21:00                  923.5                                             0.0                                              923.5 
22  22:00                  913.0                                             0.0                                              913.0 
23  23:00                  913.5                                             0.0                                              913.5 "
18,"Empty DataFrame
Columns: [Demand (kW) : May 10, 2020, Demand (kW) : May 10, 2020.1, Demand (kW) : May 10, 2020.2]
Index: []"
19,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                  888.5                                             0.0                                              888.5 
1   01:00                  920.0                                             0.0                                              920.0 
2   02:00                  949.5                                             0.0                                              949.5 
3   03:00                  972.5                                             0.0                                              972.5 
4   04:00                  916.5                                             0.0                                              916.5 
5   05:00                  878.0                                             0.0                                              878.0 
6   06:00                  892.0                                             0.0                                              892.0 
7   07:00                  906.0                                             0.0                                              906.0 
8   08:00                  927.0                                             0.0                                              927.0 
9   09:00                  906.0                                             0.0                                              906.0 
10  10:00                  946.5                                             0.0                                              946.5 
11  11:00                  984.0                                             0.0                                              984.0 
12  12:00                  994.5                                             0.0                                              994.5 
13  13:00                 1013.0                                             0.0                                             1013.0 
14  14:00                 1045.0                                             0.0                                             1045.0 
15  15:00                 1038.0                                             0.0                                             1038.0 
16  16:00                 1041.5                                             0.0                                             1041.5 
17  17:00                 1024.0                                             0.0                                             1024.0 
18  18:00                  961.0                                             0.0                                              961.0 
19  19:00                 1002.5                                             0.0                                             1002.5 
20  20:00                 1005.5                                             0.0                                             1005.5 
21  21:00                 1016.5                                             0.0                                             1016.5 
22  22:00                  994.5                                             0.0                                              994.5 
23  23:00                 1002.5                                             0.0                                             1002.5 "
20,"Empty DataFrame
Columns: [Demand (kW) : May 11, 2020, Demand (kW) : May 11, 2020.1, Demand (kW) : May 11, 2020.2]
Index: []"
21,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                  972.0                                             0.0                                              972.0 
1   01:00                  998.5                                             0.0                                              998.5 
2   02:00                 1034.5                                             0.0                                             1034.5 
3   03:00                 1020.0                                             0.0                                             1020.0 
4   04:00                  983.5                                             0.0                                              983.5 
5   05:00                  991.0                                             0.0                                              991.0 
6   06:00                  990.5                                           907.5                                               83.0 
7   07:00                 1027.0                                          1027.0                                                0.0 
8   08:00                 1118.5                                          1118.5                                                0.0 
9   09:00                 1115.0                                          1115.0                                                0.0 
10  10:00                 1118.5                                          1118.5                                                0.0 
11  11:00                 1155.0                                          1155.0                                                0.0 
12  12:00                 1122.0                                          1122.0                                                0.0 
13  13:00                 1083.5                                          1083.5                                                0.0 
14  14:00                 1020.5                                          1020.5                                                0.0 
15  15:00                 1019.5                                          1019.5                                                0.0 
16  16:00                 1020.0                                          1020.0                                                0.0 
17  17:00                  935.0                                           935.0                                                0.0 
18  18:00                  853.5                                           853.5                                                0.0 
19  19:00                  853.5                                           853.5                                                0.0 
20  20:00                  896.0                                           896.0                                                0.0 
21  21:00                  881.5                                           881.5                                                0.0 
22  22:00                  830.5                                             0.0                                              830.5 
23  23:00                  899.0                                             0.0                                              899.0 "
22,"Empty DataFrame
Columns: [Demand (kW) : May 12, 2020, Demand (kW) : May 12, 2020.1, Demand (kW) : May 12, 2020.2]
Index: []"
23,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                  881.5                                             0.0                                              881.5 
1   01:00                  913.0                                             0.0                                              913.0 
2   02:00                  906.0                                             0.0                                              906.0 
3   03:00                  931.0                                             0.0                                              931.0 
4   04:00                  899.0                                             0.0                                              899.0 
5   05:00                  839.0                                             0.0                                              839.0 
6   06:00                  871.0                                           799.0                                               72.0 
7   07:00                  902.5                                           902.5                                                0.0 
8   08:00                  942.5                                           942.5                                                0.0 
9   09:00                  994.5                                           994.5                                                0.0 
10  10:00                 1013.5                                          1013.5                                                0.0 
11  11:00                 1020.0                                          1020.0                                                0.0 
12  12:00                 1019.5                                          1019.5                                                0.0 
13  13:00                 1062.0                                          1062.0                                                0.0 
14  14:00                 1111.5                                          1111.5                                                0.0 
15  15:00                 1111.5                                          1111.5                                                0.0 
16  16:00                 1062.5                                          1062.5                                                0.0 
17  17:00                 1020.0                                          1020.0                                                0.0 
18  18:00                  976.5                                           976.5                                                0.0 
19  19:00                  994.0                                           994.0                                                0.0 
20  20:00                  986.5                                           986.5                                                0.0 
21  21:00                  980.0                                           980.0                                                0.0 
22  22:00                  998.5                                             0.0                                              998.5 
23  23:00                  983.0                                             0.0                                              983.0 "
24,"Empty DataFrame
Columns: [Demand (kW) : May 13, 2020, Demand (kW) : May 13, 2020.1, Demand (kW) : May 13, 2020.2]
Index: []"
25,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                  910.5                                             0.0                                              910.5 
1   01:00                  934.0                                             0.0                                              934.0 
2   02:00                  916.5                                             0.0                                              916.5 
3   03:00                  923.5                                             0.0                                              923.5 
4   04:00                  888.5                                             0.0                                              888.5 
5   05:00                  846.5                                             0.0                                              846.5 
6   06:00                  921.0                                           852.5                                               68.5 
7   07:00                  964.0                                           964.0                                                0.0 
8   08:00                 1052.0                                          1052.0                                                0.0 
9   09:00                 1080.0                                          1080.0                                                0.0 
10  10:00                 1058.5                                          1058.5                                                0.0 
11  11:00                 1080.0                                          1080.0                                                0.0 
12  12:00                 1133.5                                          1133.5                                                0.0 
13  13:00                 1161.5                                          1161.5                                                0.0 
14  14:00                 1169.0                                          1169.0                                                0.0 
15  15:00                 1162.0                                          1162.0                                                0.0 
16  16:00                 1136.0                                          1136.0                                                0.0 
17  17:00                 1139.5                                          1139.5                                                0.0 
18  18:00                 1139.5                                          1139.5                                                0.0 
19  19:00                 1122.0                                          1122.0                                                0.0 
20  20:00                 1133.0                                          1133.0                                                0.0 
21  21:00                 1090.5                                          1090.5                                                0.0 
22  22:00                 1090.5                                             0.0                                             1090.5 
23  23:00                 1094.0                                             0.0                                             1094.0 "
26,"Empty DataFrame
Columns: [Demand (kW) : May 14, 2020, Demand (kW) : May 14, 2020.1, Demand (kW) : May 14, 2020.2]
Index: []"
27,"     Time Total Avg. Demand (kW)                                  By Data Series                                                    
     Time Total Avg. Demand (kW) Campus Electrical / Main Campus Peak Meter (kW) Campus Electrical / Main Campus Off Peak Meter (kW)
0   00:00                1083.82                                             0.0                                            1083.82 
1   01:00                1080.00                                             0.0                                            1080.00 
2   02:00                1108.00                                             0.0                                            1108.00 
3   03:00                1097.50                                             0.0                                            1097.50 
4   04:00                1073.00                                             0.0                                            1073.00 
5   05:00                1024.00                                             0.0                                            1024.00 
6   06:00                1073.00                                           986.5                                              86.50 
7   07:00                1129.00                                          1129.0                                               0.00 
8   08:00                1171.00                                          1171.0                                               0.00 
9   09:00                1243.00                                          1243.0                                               0.00 
10  10:00                1212.00                                          1212.0                                               0.00 
11  11:00                1203.50                                          1203.5                                               0.00 
12  12:00                1188.00                                          1188.0                                               0.00 
13  13:00                1235.50                                          1235.5                                               0.00 
14  14:00                1217.00                                          1217.0                                               0.00 
15  15:00                1261.00                                          1261.0                                               0.00 
16  16:00                1187.50                                          1187.5                                               0.00 
17  17:00                1147.00                                          1147.0                                               0.00 
18  18:00                1169.00                                          1169.0                                               0.00 
19  19:00                1154.00                                          1154.0                                               0.00 
20  20:00                1195.00                                          1195.0                                               0.00 
21  21:00                1180.00                                          1180.0                                               0.00 
22  22:00                1094.00                                             0.0                                            1094.00 
23  23:00                1202.50                                             0.0                                            1202.50 "
